Survey,date,Site,Plant observed,Plant family,Flower visitor ID,Flower visitor_order,Flower visitor_family,Visitation frequency,flower units observed per plant species,Flower abundance,total area_sampled_m2,Visitor_type 
4,february 2011,AN_C-pas,Baccharis ulicina,Asteraceae,Heteroptera sp1,Hemiptera,Heteroptera,2,3874,19.37,200,other
4,february 2011,AN_C-pas,Baccharis ulicina,Asteraceae,Pachyminixi sp3,Hymenoptera,Vespidae,1,3874,19.37,200,other
4,february 2011,AN_C-pas,Baccharis ulicina,Asteraceae,Pseudodoros clavatus,Diptera,Syrphidae,1,3874,19.37,200,Fly
4,february 2011,AN_C-pas,Baccharis ulicina,Asteraceae,Tachinidae sp41,Diptera,Tachinidae,1,3874,19.37,200,Fly
4,february 2011,AN_C-pas,Baccharis ulicina,Asteraceae,Villa sp1,Diptera,Bombyliidae,1,3874,19.37,200,Fly
4,february 2011,AN_C-pas,Bidens pilosa,Asteraceae,No visits,No visits,No visits,0,19,0.095,200,No visits
4,february 2011,AN_C-pas,Glandularia hookeriana,Verbenaceae,No visits,No visits,No visits,0,9,0.045,200,No visits
4,february 2011,AN_C-pas,Pfaffia gnaphaloides,Amaranthaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
4,february 2011,AN_C-pas,Rhynchosia senna,Fabaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
4,february 2011,AN_C-pas,Verbena intermedia,Verbenaceae,No visits,No visits,No visits,0,6,0.03,200,No visits
4,february 2011,AN_C-pas,Viguiera anchusaefolia,Asteraceae,No visits,No visits,No visits,0,65,0.325,200,No visits
5,March 2011,AN_C-pas,Bidens pilosa,Asteraceae,No visits,No visits,No visits,0,41,0.205,200,No visits
5,March 2011,AN_C-pas,Lycium chilense,Solanaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
5,March 2011,AN_C-pas,Prosopidastrum globosum,Fabaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
1,November 2010,LC_A-1,Acmella decumbens,Asteraceae,Dialictus sp1,Hymenoptera,Halictidae,1,1,0.005,200,bee
1,November 2010,LC_A-1,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,83,0.415,200,No visits
1,November 2010,LC_A-1,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,7,0.035,200,No visits
1,November 2010,LC_A-1,Cypella herbertii,Iridaceae,Dialictus sp1,Hymenoptera,Halictidae,1,50,0.25,200,bee
1,November 2010,LC_A-1,Cypella herbertii,Iridaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,1,50,0.25,200,Fly
1,November 2010,LC_A-1,Linum usitatissimum,Linaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
1,November 2010,LC_A-1,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,408,2.04,200,No visits
1,November 2010,LC_A-1,Lythrum hyssopifolia,Lythraceae,Toxomerus sp,Diptera,Syrphidae,2,947,4.735,200,Fly
1,November 2010,LC_A-1,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,10,0.05,200,No visits
1,November 2010,LC_A-1,Picrosia longifolia,Asteraceae,Toxomerus sp,Diptera,Syrphidae,1,10,0.05,200,Fly
1,November 2010,LC_A-1,Sisyrinchium platense,Iridaceae,Toxomerus sp,Diptera,Syrphidae,2,557,2.785,200,Fly
2,December 2010,LC_A-1,Acmella decumbens,Asteraceae,Tephritidae sp2,Diptera,Tephritidae,1,1,0.005,200,Fly
2,December 2010,LC_A-1,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,4707,23.535,200,No visits
2,December 2010,LC_A-1,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,38,0.19,200,No visits
2,December 2010,LC_A-1,Eryngium coronatum,Apiaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
2,December 2010,LC_A-1,Eryngium ebracteatum,Apiaceae,Allograpta exotica,Diptera,Syrphidae,4,97,0.485,200,Fly
2,December 2010,LC_A-1,Eryngium ebracteatum,Apiaceae,Chauliognatus scriptus,Coleoptera,Cantharidae,2,97,0.485,200,beetle
2,December 2010,LC_A-1,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,4,97,0.485,200,Fly
2,December 2010,LC_A-1,Eryngium ebracteatum,Apiaceae,Tiphia sp,Hymenoptera,Tiphiidae,1,97,0.485,200,other
2,December 2010,LC_A-1,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
2,December 2010,LC_A-1,Linum usitatissimum,Linaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
2,December 2010,LC_A-1,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,5752,28.76,200,No visits
2,December 2010,LC_A-1,Malvella leprosa,Malvaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
2,December 2010,LC_A-1,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
2,December 2010,LC_A-1,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,2,0.01,200,No visits
2,December 2010,LC_A-1,Sisyrinchium platense,Iridaceae,No visits,No visits,No visits,0,200,1,200,No visits
3,January 2011,LC_A-1,Acmella decumbens,Asteraceae,Dialictus sp1,Hymenoptera,Halictidae,1,2,0.01,200,bee
3,January 2011,LC_A-1,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,134,0.67,200,No visits
3,January 2011,LC_A-1,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,7,0.035,200,No visits
3,January 2011,LC_A-1,Eryngium coronatum,Apiaceae,No visits,No visits,No visits,0,40,0.2,200,No visits
3,January 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Coleoptera sp6,Coleoptera,Coleoptera,3,223,1.115,200,beetle
3,January 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Myzinum sp5,Hymenoptera,Tiphiidae,1,223,1.115,200,other
3,January 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,19,223,1.115,200,Fly
3,January 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Tricharaea occidua,Diptera,Sarcophagidae,9,223,1.115,200,Fly
3,January 2011,LC_A-1,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
3,January 2011,LC_A-1,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,7878,39.39,200,No visits
3,January 2011,LC_A-1,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,16,0.08,200,No visits
3,January 2011,LC_A-1,Nothoscordum nudicaule,Alliaceae,Dialictus sp1,Hymenoptera,Halictidae,4,260,1.3,200,bee
3,January 2011,LC_A-1,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
3,January 2011,LC_A-1,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,24,0.12,200,No visits
3,January 2011,LC_A-1,Senecio pulcher,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
3,January 2011,LC_A-1,Sisyrinchium platense,Iridaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
4,february 2011,LC_A-1,Acmella decumbens,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
4,february 2011,LC_A-1,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,18,0.09,200,No visits
4,february 2011,LC_A-1,Baccharis pingraea,Asteraceae,Dialictus sp1,Hymenoptera,Halictidae,1,86,0.43,200,bee
4,february 2011,LC_A-1,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,109,0.545,200,No visits
4,february 2011,LC_A-1,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,4,0.02,200,No visits
4,february 2011,LC_A-1,Eryngium coronatum,Apiaceae,No visits,No visits,No visits,0,34,0.17,200,No visits
4,february 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Chauliognatus scriptus,Coleoptera,Cantharidae,1,140,0.7,200,beetle
4,february 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Coleoptera sp6,Coleoptera,Coleoptera,2,140,0.7,200,beetle
4,february 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,18,140,0.7,200,Fly
4,february 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Tachinidae sp2,Diptera,Tachinidae,1,140,0.7,200,Fly
4,february 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Tricharaea occidua,Diptera,Sarcophagidae,38,140,0.7,200,Fly
4,february 2011,LC_A-1,Agalinis communis,Orobanchaceae,No visits,No visits,No visits,0,4,0.02,200,No visits
4,february 2011,LC_A-1,Lotus tenuis,Fabaceae,Lerodea eufala,Lepidoptera,Hesperiidae,1,3396,16.98,200,butterfly
4,february 2011,LC_A-1,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
4,february 2011,LC_A-1,Nothoscordum nudicaule,Alliaceae,Dialictus sp1,Hymenoptera,Halictidae,1,25,0.125,200,bee
4,february 2011,LC_A-1,Noticastrum acuminatum,Asteraceae,Dialictus sp1,Hymenoptera,Halictidae,1,4,0.02,200,bee
4,february 2011,LC_A-1,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,32,0.16,200,No visits
4,february 2011,LC_A-1,Senecio pulcher,Asteraceae,No visits,No visits,No visits,0,4,0.02,200,No visits
5,March 2011,LC_A-1,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,64,0.32,200,No visits
5,March 2011,LC_A-1,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,22,0.11,200,No visits
5,March 2011,LC_A-1,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
5,March 2011,LC_A-1,Linum usitatissimum,Linaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
5,March 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Blaesoxipha sp,Diptera,Sarcophagidae,1,8,0.04,200,Fly
5,March 2011,LC_A-1,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,3,8,0.04,200,Fly
1,November 2010,LC_A-2,Anagallis arvensis,Primulaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
1,November 2010,LC_A-2,Aster squamatus,Asteraceae,Toxomerus sp,Diptera,Syrphidae,1,83,0.415,200,Fly
1,November 2010,LC_A-2,Cuphea glutinosa,Lythraceae,No visits,No visits,No visits,0,5,0.025,200,No visits
1,November 2010,LC_A-2,Cypella herbertii,Iridaceae,Chalepogenus roitmani,Hymenoptera,Apidae,1,194,0.97,200,bee
1,November 2010,LC_A-2,Cypella herbertii,Iridaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,1,194,0.97,200,Fly
1,November 2010,LC_A-2,Hydrocotyle sp,ÊAraliaceas,No visits,No visits,No visits,0,7,0.035,200,No visits
1,November 2010,LC_A-2,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
1,November 2010,LC_A-2,Linum usitatissimum,Linaceae,No visits,No visits,No visits,0,8,0.04,200,No visits
1,November 2010,LC_A-2,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,108,0.54,200,No visits
1,November 2010,LC_A-2,Lythrum hyssopifolia,Lythraceae,Toxomerus sp,Diptera,Syrphidae,7,1411,7.055,200,Fly
1,November 2010,LC_A-2,Nothoscordum nudicaule,Alliaceae,No visits,No visits,No visits,0,13,0.065,200,No visits
1,November 2010,LC_A-2,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,5,0.025,200,No visits
1,November 2010,LC_A-2,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,7,0.035,200,No visits
1,November 2010,LC_A-2,Polygala linoides,Polygalaceae,No visits,No visits,No visits,0,13,0.065,200,No visits
1,November 2010,LC_A-2,Scutellaria racemosa,Lamiaceae,No visits,No visits,No visits,0,4,0.02,200,No visits
1,November 2010,LC_A-2,Sisyrinchium platense,Iridaceae,Lerodea eufala,Lepidoptera,Hesperiidae,1,754,3.77,200,butterfly
1,November 2010,LC_A-2,Sisyrinchium platense,Iridaceae,Toxomerus sp,Diptera,Syrphidae,2,754,3.77,200,Fly
1,November 2010,LC_A-2,Herbertia lahue,Iridaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
2,December 2010,LC_A-2,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,4925,24.625,200,No visits
2,December 2010,LC_A-2,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,88,0.44,200,No visits
2,December 2010,LC_A-2,Eryngium ebracteatum,Apiaceae,Allograpta exotica,Diptera,Syrphidae,2,38,0.19,200,Fly
2,December 2010,LC_A-2,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,2,38,0.19,200,Fly
2,December 2010,LC_A-2,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,292,1.46,200,No visits
2,December 2010,LC_A-2,Malvella leprosa,Malvaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
2,December 2010,LC_A-2,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,33,0.165,200,No visits
2,December 2010,LC_A-2,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,18,0.09,200,No visits
2,December 2010,LC_A-2,Sisyrinchium platense,Iridaceae,No visits,No visits,No visits,0,316,1.58,200,No visits
3,January 2011,LC_A-2,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,299,1.495,200,No visits
3,January 2011,LC_A-2,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,18,0.09,200,No visits
3,January 2011,LC_A-2,Eryngium coronatum,Apiaceae,Dialictus sp1,Hymenoptera,Halictidae,3,64,0.32,200,bee
3,January 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Chauliognatus scriptus,Coleoptera,Cantharidae,4,152,0.76,200,beetle
3,January 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Coleoptera sp4,Coleoptera,Coleoptera,1,152,0.76,200,beetle
3,January 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Coleoptera sp6,Coleoptera,Coleoptera,2,152,0.76,200,beetle
3,January 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,9,152,0.76,200,Fly
3,January 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Tricharaea occidua,Diptera,Sarcophagidae,9,152,0.76,200,Fly
3,January 2011,LC_A-2,Agalinis communis,Orobanchaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
3,January 2011,LC_A-2,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
3,January 2011,LC_A-2,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,1251,6.255,200,No visits
3,January 2011,LC_A-2,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,36,0.18,200,No visits
3,January 2011,LC_A-2,Nothoscordum nudicaule,Alliaceae,Dialictus sp1,Hymenoptera,Halictidae,2,318,1.59,200,bee
3,January 2011,LC_A-2,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,46,0.23,200,No visits
4,february 2011,LC_A-2,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,25,0.125,200,No visits
4,february 2011,LC_A-2,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,50,0.25,200,No visits
4,february 2011,LC_A-2,Cuphea glutinosa,Lythraceae,No visits,No visits,No visits,0,4,0.02,200,No visits
4,february 2011,LC_A-2,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
4,february 2011,LC_A-2,Eryngium coronatum,Apiaceae,No visits,No visits,No visits,0,24,0.12,200,No visits
4,february 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Coleoptera sp4,Coleoptera,Coleoptera,1,119,0.595,200,beetle
4,february 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Lampyridae sp1,Coleoptera,Lampyridae,1,119,0.595,200,beetle
4,february 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Oxysarcodexia varia,Diptera,Sarcophagidae,33,119,0.595,200,Fly
4,february 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Tricharaea occidua,Diptera,Sarcophagidae,56,119,0.595,200,Fly
4,february 2011,LC_A-2,Agalinis communis,Orobanchaceae,No visits,No visits,No visits,0,9,0.045,200,No visits
4,february 2011,LC_A-2,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,2,0.01,200,No visits
4,february 2011,LC_A-2,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,198,0.99,200,No visits
4,february 2011,LC_A-2,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,23,0.115,200,No visits
4,february 2011,LC_A-2,Nothoscordum nudicaule,Alliaceae,No visits,No visits,No visits,0,21,0.105,200,No visits
4,february 2011,LC_A-2,Oxalis sp,Oxalidaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
4,february 2011,LC_A-2,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
4,february 2011,LC_A-2,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,22,0.11,200,No visits
4,february 2011,LC_A-2,Stemodia lanceolata,Plantaginaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
5,March 2011,LC_A-2,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,8,0.04,200,No visits
5,March 2011,LC_A-2,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,2,0.01,200,No visits
5,March 2011,LC_A-2,Conyza bonariensis,Asteraceae,No visits,No visits,No visits,0,5,0.025,200,No visits
5,March 2011,LC_A-2,Eryngium ebracteatum,Apiaceae,Tricharaea occidua,Diptera,Sarcophagidae,1,17,0.085,200,No visits
5,March 2011,LC_A-2,Agalinis communis,Orobanchaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
5,March 2011,LC_A-2,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,2,0.01,200,No visits
5,March 2011,LC_A-2,Linum usitatissimum,Linaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
5,March 2011,LC_A-2,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
5,March 2011,LC_A-2,Oxalis sp,Oxalidaceae,No visits,No visits,No visits,0,11,0.055,200,No visits
1,November 2010,LC_Cl,Acmella decumbens,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
1,November 2010,LC_Cl,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,40,0.2,200,No visits
1,November 2010,LC_Cl,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,11,0.055,200,No visits
1,November 2010,LC_Cl,Eryngium ebracteatum,Apiaceae,Aristosyrphus sp,Diptera,Syrphidae,1,7,0.035,200,Fly
1,November 2010,LC_Cl,Lythrum hyssopifolia,Lythraceae,No visits,No visits,No visits,0,81,0.405,200,No visits
1,November 2010,LC_Cl,Nothoscordum nudicaule,Alliaceae,No visits,No visits,No visits,0,6,0.03,200,No visits
1,November 2010,LC_Cl,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
1,November 2010,LC_Cl,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
1,November 2010,LC_Cl,Sisyrinchium platense,Iridaceae,No visits,No visits,No visits,0,149,0.745,200,No visits
2,December 2010,LC_Cl,Eryngium ebracteatum,Apiaceae,Allograpta exotica,Diptera,Syrphidae,9,110,0.55,200,Fly
2,December 2010,LC_Cl,Eryngium ebracteatum,Apiaceae,Chauliognatus scriptus,Coleoptera,Cantharidae,3,110,0.55,200,beetle
2,December 2010,LC_Cl,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,67,0.335,200,No visits
2,December 2010,LC_Cl,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,12,0.06,200,No visits
2,December 2010,LC_Cl,Hypochaeris radicata,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
2,December 2010,LC_Cl,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
2,December 2010,LC_Cl,Malvella leprosa,Malvaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
2,December 2010,LC_Cl,Pamphalea bupleurifolia,Asteraceae,No visits,No visits,No visits,0,2,0.01,200,No visits
2,December 2010,LC_Cl,Phyla canescens,Verbenaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
2,December 2010,LC_Cl,Sisyrinchium platense,Iridaceae,No visits,No visits,No visits,0,12,0.06,200,No visits
3,January 2011,LC_Cl,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
3,January 2011,LC_Cl,Mentha pulegium,Lamiaceae,No visits,No visits,No visits,0,53,0.265,200,No visits
3,January 2011,LC_Cl,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,2,0.01,200,No visits
4,february 2011,LC_Cl,Baccharis pingraea,Asteraceae,No visits,No visits,No visits,0,7,0.035,200,No visits
4,february 2011,LC_Cl,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,2,0.01,200,No visits
4,february 2011,LC_Cl,Centaurium pulchellum,Gentianacae,No visits,No visits,No visits,0,16,0.08,200,No visits
4,february 2011,LC_Cl,Cirsium vulgare,Asteraceae,No visits,No visits,No visits,0,1,0.005,200,No visits
4,february 2011,LC_Cl,Cypella herbertii,Iridaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
4,february 2011,LC_Cl,Eryngium ebracteatum,Apiaceae,No visits,No visits,No visits,0,1,0.005,200,No visits
4,february 2011,LC_Cl,Lotus tenuis,Fabaceae,No visits,No visits,No visits,0,3,0.015,200,No visits
5,March 2011,LC_Cl,Aster squamatus,Asteraceae,No visits,No visits,No visits,0,15,0.075,200,No visits
5,March 2011,LC_Cl,Baccharis pingraea,Asteraceae,No visits,No visits,No visits,0,8,0.04,200,No visits
5,March 2011,LC_Cl,Eryngium ebracteatum,Apiaceae,No visits,No visits,No visits,0,2,0.01,200,No visits
5,March 2011,LC_Cl,Conyza bonariensis,Asteraceae,No visits,No visits,No visits,0,370,1.85,200,No visits