GENERAL INFORMATION,,,,,,,,ROOT TRAITS,,,,,,FLORAL TRAITS,,,,
Responsible,Country,plant species,Family,"habit (tree/shrub/herb/climber/parasite, etc)",native in study region (yes/no),photosynthetic pathway (C3/C4),life cycle (annual/perennial),typical soil nutrient level,ability to establish mycorrhizal associations (yes/no/rarely) ,mycorrhyza type,mycorrhyza frequency,N fixation ability ,proteoid root _cluster root (yes/no),flower diameter (mm),average number of flowers per cm2 (within flower units/inflorescences),average floral height in study site (cm ),corolla/nectar tube depth (mm),flower colour (as seen by humans)
Marrero,Argentina,Acmella decumbens,Asteraceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Adesmia bicolor,Fabaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Adesmia sp,Fabaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Agalinis communis,Orobanchaceae,herb,yes,,perennial,,,,,,,,,,,white and violet
Marrero,Argentina,Aloysia gratissima,Verbenaceae,shrub,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Ammi visnaga,Apiaceae,herb,no,,annual,,,,,,,,,,,white
Marrero,Argentina,Anagallis arvensis,Primulaceae,herb,no,,annual,,,,,,,,,,,red lead
Marrero,Argentina,Anoda cristata,Malvaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Araujia angustifolia,Apocynaceae,climber,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina, Symphyotrichum graminifolium,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Baccharis crispa,Asteraceae,shrub,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Baccharis gilliesii,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Baccharis pingraea,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Baccharis ulicina,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Bidens pilosa,Asteraceae,herb,yes,,annual,,,,,,,,,,,white
Marrero,Argentina,Capsella bursa-pastoris,Brassicaceae,herb,no,,annual,,,,,,,,,,,white
Marrero,Argentina,Carduus acanthoides,Asteraceae,herb,no,,annual,,,,,,,,,,,violet
Marrero,Argentina,Carduus thoermeri,Asteraceae,herb,no,,annual,,,,,,,,,,,violet
Marrero,Argentina,Centaurea solstitialis,Asteraceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Centaurium pulchellum,Gentianacae,herb,no,,annual,,,,,,,,,,,pink
Marrero,Argentina,Chenopodium sp1 ,Chenopodiaceae,herb,yes,,annual,,,,,,,,,,,green
Marrero,Argentina,Cirsium vulgare,Asteraceae,herb,no,,annual,,,,,,,,,,,violet
Marrero,Argentina,Clematis montevidensis,Ranunculaceae,climber,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Condalia microphylla,Rhamnaceae,shrub,yes,,perennial,,,,,,,,,,,green
Marrero,Argentina,Conium maculatum,Apiaceae,herb,no,,annual,,,,,,,,,,,white
Marrero,Argentina,Convolvulus hermanniae,Convolvulaceae,climber,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Conyza bonariensis,Asteraceae,herb,yes,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Crepis setosa,Asteraceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Cuphea glutinosa,Lythraceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Cuscuta sp,Convolvulaceae,parasite-climber,yes,,annual,,,,,,,,,,,white
Marrero,Argentina,Cypella herbertii,Iridaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Descuraina argentina,Brassicaceae,herb,yes,,annual,,,,,,,,,,,white
Marrero,Argentina,Diplotaxis tenuifolia,Brassicaceae,herb,no,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Dipsacus sativus,Dipsacaceae,herb,no,,biannual,,,,,,,,,,,violet
Marrero,Argentina,Discaria sp,Rhamnaceae,shrub,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Eryngium coronatum,Apiaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Eryngium ebracteatum,Apiaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Eryngium elegans,Apiaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Eryngium horridum,Apiaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Eryngium pandanifolium,Apiaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Gaillardia megapotamica,Asteraceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Galactia marginalis,Fabaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Gamochaeta sp,Asteraceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Geranium sp,Geraniaceae,herb,yes,,perennial,,,,,,,,,,,pink
Marrero,Argentina,Glandularia hookeriana,Verbenaceae,shrub,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Glandularia peruviana,Verbenaceae,herb,yes,,perennial,,,,,,,,,,,red 
Marrero,Argentina,Glycine max,Fabaceae,herb,no,,annual,,,,,,,,,,,violet
Marrero,Argentina,Herbertia lahue,Iridaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Hirschfeldia incana,Brassicaceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Hydrocotyle sp, Araliaceas,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Hypochaeris pampasica,Asteraceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Hypochaeris radicata,Asteraceae,herb,no,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Jaegeria hirta,Asteraceae,herb,yes,,annual,,,,,,,,,,,white
Marrero,Argentina,Lactuca serriola,Asteraceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Linum usitatissimum,Linaceae,herb,no,,annual,,,,,,,,,,,light blue
Marrero,Argentina,Lotus tenuis,Fabaceae,herb,no,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Lycium chilense,Solanaceae,shrub,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Lythrum hyssopifolia,Lythraceae,herb,no,,annual,,,,,,,,,,,pink
Marrero,Argentina,Malvella leprosa,Malvaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Marrubium vulgare,Lamiaceae,herb,no,,perennial,,,,,,,,,,,light blue
Marrero,Argentina,Medicago lupulina,Fabaceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Medicago sativa,Fabaceae,herb,no,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Mentha pulegium,Lamiaceae,herb,no,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Morrenia odorata,Apocynaceae,climber,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Nierembergia aristata,Solanaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Nothoscordum nudicaule,Alliaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Noticastrum acuminatum,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Oenothera sp,Onagraceae,herb,yes,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Oxalis sp,Oxalidaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Oxalis sp cf.  O. articulata,Oxalidaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Oxypetalum solanoides,Apocynaceae,herb,yes,,perennial,,,,,,,,,,,pink
Marrero,Argentina,Panphalea bupleurifolia,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Pfaffia gnaphaloides,Amaranthaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Phyla canescens,Verbenaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Physalis viscosa,Solanaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Picrosia longifolia,Asteraceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Plantago sp,Plantaginaceae,herb,yes,,perennial,,,,,,,,,,,green
Marrero,Argentina,Polygala linoides,Polygalaceae,herb,yes,,annual,,,,,,,,,,,white
Marrero,Argentina,Portulaca oleracea,Portulacaceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Prosopidastrum globosum,Fabaceae,shrub,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Prosopis caldenia,Fabaceae,tree,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Rapistrum rugosum,Brassicaceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Rhynchosia senna,Fabaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Rorippa bonariensis,Brassicaceae,herb,yes,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Rubiaceae,Rubiaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Salsola Kali,Chenopodiaceae,herb,no,,annual,,,,,,,,,,,green
Marrero,Argentina,Schkuhria pinnata,Asteraceae,herb,yes,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Scutellaria racemosa,Lamiaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Senecio pulcher,Asteraceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Sisyrinchium megapotamicum,Iridaceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Sisyrinchium platense,Iridaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Solanum elaeagnifolium,Solanaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Solanum juvenale,Solanaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Solanum nitidibaccatum,Solanaceae,herb,yes,,annual,,,,,,,,,,,white
Marrero,Argentina,Solanum pilcomayense,Solanaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Solanum sisymbriifolium,Solanaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Solidago chilensis,Asteraceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Sonchus sp,Asteraceae,herb,no,,annual,,,,,,,,,,,yellow
Marrero,Argentina,Sphaeralcea crispa,Malvaceae,herb,yes,,perennial,,,,,,,,,,,orange
Marrero,Argentina,Stemodia lanceolata,Plantaginaceae,herb,yes,,perennial,,,,,,,,,,,light blue
Marrero,Argentina,Taraxacum oficinale,Asteraceae,herb,no,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Thelesperma megapotamicum,Asteraceae,herb,yes,,perennial,,,,,,,,,,,orange-yellow
Marrero,Argentina,Trifolium pratense,Fabaceae,herb,no,,perennial,,,,,,,,,,,pink
Marrero,Argentina,Trifolium repens,Fabaceae,herb,no,,perennial,,,,,,,,,,,white
Marrero,Argentina,Turnera sidioides,Turneraceae,herb,yes,,perennial,,,,,,,,,,,red lead
Marrero,Argentina,Verbascum thapsus,Scrophulariaceae,herb,no,,biannual,,,,,,,,,,,yellow
Marrero,Argentina,Verbena bonariensis,Verbenaceae,herb,yes,,annual,,,,,,,,,,,violet
Marrero,Argentina,Verbena gracilescens,Verbenaceae,herb,yes,,perennial,,,,,,,,,,,white
Marrero,Argentina,Verbena intermedia,Verbenaceae,herb,yes,,perennial,,,,,,,,,,,violet
Marrero,Argentina,Vicia linearifolia,Fabaceae,climber,yes,,annual,,,,,,,,,,,light blue
Marrero,Argentina,Vicia sativa,Fabaceae,herb,no,,annual,,,,,,,,,,,violet
Marrero,Argentina,Viguiera anchusaefolia,Asteraceae,herb,yes,,perennial,,,,,,,,,,,yellow
Marrero,Argentina,Viola arvensis,Violaceae,herb,no,,annual,,,,,,,,,,,white